# <path>|<required heading>;<required heading>;…
# Add the line for a file BEFORE writing the file, so the check fails first.
core/contracts/pipeline-config.md|## Schema;## Required keys by mode;## Fail-fast protocol
core/contracts/project-requirements.md|## Requirements;## Why a populated conventions file is mandatory
core/contracts/spec-template.md|## Skeleton;## Completeness rules;## Subtask structure
core/contracts/handoff-log.md|## Format;## Reading;## Writing;## Escalation routing
core/contracts/conventions-template.md|## Managed section markers;## Area headings
core/contracts/review-checklist-base.md|## Security;## Correctness;## Tests;## Data and migrations
core/trackers/none.md|## resolve_or_create;## set_status
core/trackers/linear.md|## resolve_or_create;## set_status
core/trackers/github.md|## resolve_or_create;## set_status
core/phases/test.md|## Step 0 — Load configuration;## Step 1 — Load the spec;## Step 2 — Study existing test patterns;## Step 3 — Design the test plan;## Step 4 — Write the tests;## Step 5 — Verify the tests fail;## Step 6 — Handoff log;## Step 7 — Commit;## Step 8 — Report
core/phases/execute.md|## Step 0 — Load configuration;## Step 1 — Read the handoff log;## Step 2 — Plan before editing;## Step 3 — Load project conventions;## Step 4 — Test protection contract;## Step 5 — Implement;## Step 6 — Self-review;## Step 7 — Verification loop;## Step 8 — Lint gate;## Step 9 — Handoff log;## Step 10 — Commit;## Step 11 — Report
